Year,Municipality,Population,Mortality_per_1000,Infant_mortality_per_1000,Births_per_1000,Unemployed_total,Average_income,Pharmacies_total,Total_crimes,Marriages_per_1000,Divorces_per_1000
2024.0,Abrantes,33770.0,16.5,0.0,7.0,1328.0,1289.0,15.0,840.0,2.6,1.4
2024.0,Agueda,47727.0,11.4,0.0,7.3,1157.0,1280.2,14.0,1420.0,1.4,1.8
2024.0,Aguiar Da Beira,5326.0,23.5,0.0,5.1,82.0,1016.9,2.0,140.0,3.2,1.3
2024.0,Alandroal,4973.0,21.1,0.0,5.8,81.0,1171.4,4.0,91.0,4.8,1.8
2024.0,Albergaria-A-Velha,26171.0,10.2,5.7,6.8,516.0,1349.1,9.0,830.0,4.0,1.6
2024.0,Albufeira,48807.0,8.7,9.5,10.9,2592.0,1216.3,9.0,3819.0,5.9,1.9
2024.0,Alcacer Do Sal,11036.0,15.0,0.0,5.7,182.0,1210.1,5.0,615.0,2.4,1.1
2024.0,Alcanena,12876.0,13.1,11.2,6.9,280.0,1324.3,5.0,358.0,0.7,1.3
2024.0,Alcobaca,57973.0,12.3,0.0,7.5,1171.0,1214.6,16.0,1402.0,4.0,1.7
2024.0,Alcochete,20462.0,8.4,0.0,8.1,403.0,2338.9,5.0,606.0,7.5,2.1
2024.0,Alcoutim,2401.0,24.1,0.0,2.5,33.0,1145.8,2.0,99.0,4.2,0.8
2024.0,Alenquer,49474.0,9.4,6.8,9.0,1371.0,1382.7,13.0,1314.0,3.9,1.5
2024.0,Alfandega Da Fe,4178.0,18.3,0.0,2.6,211.0,1002.3,2.0,110.0,1.4,1.9
2024.0,Alijo,10296.0,13.7,20.0,4.8,507.0,1107.7,8.0,229.0,1.2,1.1
2024.0,Aljezur,6501.0,12.3,0.0,9.0,200.0,1093.1,3.0,354.0,8.7,1.6
2024.0,Aljustrel,8923.0,15.1,0.0,8.3,245.0,1473.4,5.0,307.0,1.3,1.1
2024.0,Almada,183643.0,11.8,9.3,9.5,5578.0,1354.3,49.0,7439.0,2.2,1.6
2024.0,Almeida,5634.0,25.1,0.0,3.0,83.0,1083.5,2.0,280.0,0.9,0.4
2024.0,Almeirim,23087.0,14.8,6.1,7.1,571.0,1235.1,7.0,895.0,3.7,1.7
2024.0,Almodovar,6652.0,20.2,0.0,6.0,134.0,1117.8,2.0,196.0,3.1,0.7
2024.0,Alpiarca,7493.0,14.8,0.0,8.2,173.0,1154.9,3.0,340.0,2.6,1.4
2024.0,Alter Do Chao,3222.0,21.2,0.0,5.3,123.0,1103.3,4.0,112.0,3.7,0.0
2024.0,Alvaiazere,6479.0,15.4,0.0,5.5,113.0,1135.6,4.0,148.0,3.0,1.4
2024.0,Alvito,2303.0,19.6,45.5,9.6,74.0,1266.0,2.0,107.0,5.2,1.3
2024.0,Amadora,181607.0,9.4,5.6,11.8,4895.0,1734.8,42.0,5241.0,1.0,1.6
2024.0,Amarante,52169.0,11.0,3.4,5.7,1940.0,1133.8,14.0,1034.0,4.1,2.0
2024.0,Amares,19782.0,10.1,0.0,6.5,515.0,1152.4,4.0,355.0,3.5,1.4
2024.0,Anadia,28512.0,13.8,0.0,6.2,501.0,1203.3,13.0,648.0,2.9,1.8
2024.0,Angra Do Heroismo,33701.0,10.9,0.0,6.5,,1266.8,10.0,1180.0,5.2,2.2
2024.0,Ansiao,11930.0,14.5,0.0,5.0,234.0,1182.5,5.0,230.0,2.3,1.5
2024.0,Arcos De Valdevez,20819.0,19.3,0.0,5.1,461.0,1140.4,6.0,643.0,2.5,1.1
2024.0,Arganil,11447.0,16.0,16.9,5.2,328.0,1070.2,4.0,244.0,3.0,1.5
2024.0,Armamar,5635.0,15.2,47.6,3.7,204.0,1070.8,2.0,117.0,3.9,1.2
2024.0,Arouca,20826.0,10.3,0.0,6.2,424.0,1174.6,7.0,304.0,3.0,1.9
2024.0,Arraiolos,6870.0,13.6,20.8,7.0,110.0,1200.1,6.0,158.0,3.4,1.5
2024.0,Arronches,2767.0,21.7,0.0,6.5,55.0,1101.5,3.0,65.0,4.0,2.2
2024.0,Arruda Dos Vinhos,15752.0,8.7,0.0,8.0,242.0,1283.1,2.0,402.0,4.9,1.7
2024.0,Aveiro,88154.0,8.8,0.0,7.4,2287.0,1517.8,21.0,2786.0,3.8,2.1
2024.0,Avis,3759.0,21.7,0.0,5.6,132.0,1193.6,5.0,280.0,2.9,0.0
2024.0,Azambuja,23448.0,11.0,0.0,7.7,592.0,1226.3,6.0,983.0,3.2,1.1
2024.0,Baiao,17088.0,11.6,0.0,5.5,867.0,1039.5,6.0,421.0,2.3,1.5
2024.0,Barcelos,116959.0,8.5,3.5,7.4,2504.0,1165.1,27.0,1906.0,3.2,1.8
2024.0,Barrancos,1415.0,22.5,0.0,6.3,67.0,1036.5,1.0,71.0,5.6,2.1
2024.0,Barreiro,81131.0,12.6,3.6,10.4,3104.0,1337.8,23.0,3286.0,5.0,2.0
2024.0,Batalha,16894.0,10.9,0.0,7.0,274.0,1294.8,4.0,457.0,3.3,1.8
2024.0,Beja,33954.0,13.4,0.0,8.9,1237.0,1298.9,13.0,1542.0,3.2,1.8
2024.0,Belmonte,6265.0,15.2,0.0,5.8,203.0,1041.9,2.0,269.0,1.4,0.6
2024.0,Benavente,33131.0,10.3,0.0,8.7,925.0,1348.8,7.0,1072.0,3.3,1.8
2024.0,Bombarral,14272.0,12.5,0.0,5.7,336.0,1130.1,4.0,348.0,4.7,1.9
2024.0,Borba,6378.0,17.5,0.0,5.8,228.0,1139.8,4.0,211.0,0.9,0.8
2024.0,Boticas,4832.0,21.4,0.0,4.9,99.0,1051.7,2.0,113.0,1.2,1.4
2024.0,Braga,203519.0,7.3,3.2,7.8,6241.0,1391.4,38.0,4675.0,3.8,1.6
2024.0,Braganca,35581.0,14.6,0.0,6.2,1138.0,1236.4,9.0,1012.0,2.9,1.8
2024.0,Cabeceiras De Basto,15538.0,11.6,0.0,6.5,662.0,1016.1,4.0,348.0,4.0,1.7
2024.0,Cadaval,14711.0,13.0,0.0,5.4,293.0,1176.9,5.0,332.0,2.3,1.6
2024.0,Caldas Da Rainha,55206.0,11.3,2.6,7.1,1318.0,1241.3,15.0,1339.0,3.2,1.3
2024.0,Calheta [R.A.A.],3486.0,12.0,43.5,6.6,,1078.9,2.0,74.0,1.4,2.0
2024.0,Calheta [R.A.M.],11377.0,10.8,0.0,6.9,,1321.5,4.0,147.0,6.8,1.7
2024.0,Camara De Lobos,33243.0,7.9,0.0,9.3,,1137.2,8.0,963.0,2.9,1.6
2024.0,Caminha,16604.0,12.6,10.4,5.8,380.0,1069.7,5.0,591.0,2.8,1.8
2024.0,Campo Maior,7877.0,12.9,0.0,5.1,347.0,1496.2,4.0,392.0,2.3,1.6
2024.0,Cantanhede,35399.0,13.5,0.0,7.0,736.0,1290.3,16.0,1094.0,3.1,1.5
2024.0,Carrazeda De Ansiaes,5368.0,18.4,0.0,2.2,198.0,1012.8,2.0,116.0,2.4,2.0
2024.0,Carregal Do Sal,9261.0,15.5,0.0,6.7,255.0,1207.8,5.0,242.0,2.1,2.1
2024.0,Cartaxo,24711.0,11.9,0.0,6.5,536.0,1243.7,8.0,694.0,3.7,1.9
2024.0,Cascais,222339.0,9.9,5.2,7.8,5877.0,1449.8,42.0,6281.0,3.3,1.6
2024.0,Castanheira De Pera,2756.0,13.9,0.0,6.2,78.0,1076.2,1.0,100.0,2.6,0.7
2024.0,Castelo Branco,53342.0,14.9,0.0,7.6,2000.0,1199.5,18.0,1750.0,3.6,2.1
2024.0,Castelo De Paiva,15395.0,9.6,0.0,5.6,563.0,1077.4,4.0,269.0,3.9,1.0
2024.0,Castelo De Vide,3180.0,20.7,0.0,5.3,52.0,1102.9,3.0,118.0,4.4,0.9
2024.0,Castro Daire,13790.0,16.9,0.0,4.5,463.0,1078.7,5.0,250.0,4.1,2.2
2024.0,Castro Marim,6983.0,15.8,0.0,6.5,175.0,1088.5,2.0,309.0,7.2,0.6
2024.0,Castro Verde,6946.0,18.1,0.0,7.9,138.0,2479.1,3.0,226.0,2.0,1.6
2024.0,Celorico Da Beira,6635.0,17.8,0.0,5.6,158.0,1165.1,4.0,171.0,1.4,1.4
2024.0,Celorico De Basto,17637.0,13.7,0.0,4.8,760.0,1015.3,5.0,328.0,2.5,1.5
2024.0,Chamusca,8549.0,17.9,0.0,8.1,164.0,1194.4,9.0,249.0,0.2,0.6
2024.0,Chaves,37322.0,15.6,0.0,5.4,1265.0,1181.3,12.0,1113.0,4.0,1.9
2024.0,Cinfaes,17293.0,13.2,0.0,5.2,969.0,1080.7,9.0,337.0,2.2,1.8
2024.0,Coimbra,146899.0,10.8,0.9,7.5,4206.0,1418.6,49.0,4003.0,2.6,1.6
2024.0,Condeixa-A-Nova,17882.0,11.8,0.0,7.8,290.0,1237.9,5.0,211.0,4.1,1.4
2024.0,Constancia,4020.0,14.3,37.0,6.8,112.0,1418.8,3.0,89.0,7.0,1.8
2024.0,Coruche,17298.0,21.5,12.2,4.7,485.0,1209.6,6.0,633.0,2.5,1.4
2024.0,Corvo,437.0,11.5,0.0,2.3,,1500.1,1.0,3.0,2.3,0.0
2024.0,Covilha,46606.0,13.6,0.0,6.3,1596.0,1178.5,22.0,1534.0,2.9,1.6
2024.0,Crato,3249.0,26.7,0.0,4.9,100.0,1055.9,5.0,103.0,4.0,0.9
2024.0,Cuba,4469.0,20.1,27.0,8.3,168.0,1110.8,3.0,225.0,4.9,1.1
2024.0,Elvas,20325.0,15.2,0.0,6.6,978.0,1098.0,10.0,881.0,2.9,1.7
2024.0,Entroncamento,22604.0,10.3,0.0,11.3,831.0,1343.3,4.0,912.0,1.7,1.4
2024.0,Espinho,32736.0,12.6,0.0,4.9,1107.0,1244.2,10.0,1069.0,10.8,1.3
2024.0,Esposende,37722.0,8.5,3.2,8.3,764.0,1160.4,8.0,1012.0,4.1,1.5
2024.0,Estarreja,27474.0,12.5,5.2,7.0,730.0,1504.1,6.0,855.0,2.9,1.8
2024.0,Estremoz,12482.0,16.8,0.0,8.5,323.0,1170.8,7.0,405.0,3.4,1.6
2024.0,Evora,53908.0,12.4,2.3,8.1,1490.0,1369.7,22.0,1441.0,4.8,1.6
2024.0,Fafe,48420.0,11.0,0.0,6.6,1890.0,1065.0,9.0,1281.0,3.7,1.5
2024.0,Faro,70347.0,10.7,1.7,8.3,1812.0,1375.8,17.0,3500.0,2.4,1.6
2024.0,Felgueiras,55223.0,7.9,5.1,7.1,2381.0,1096.3,12.0,1424.0,3.3,1.4
2024.0,Ferreira Do Alentejo,7902.0,21.5,0.0,7.5,309.0,1230.3,6.0,387.0,5.1,1.3
2024.0,Ferreira Do Zezere,8115.0,13.4,0.0,5.0,109.0,1158.4,4.0,188.0,3.3,1.3
2024.0,Figueira Da Foz,61397.0,13.4,0.0,6.8,2338.0,1395.5,24.0,1579.0,4.1,1.7
2024.0,Figueira De Castelo Rodrigo,5021.0,21.5,0.0,5.6,138.0,1036.3,3.0,211.0,1.2,2.4
2024.0,Figueiro Dos Vinhos,5325.0,14.7,0.0,5.5,159.0,1077.2,6.0,109.0,2.3,1.0
2024.0,Fornos De Algodres,4400.0,18.0,87.0,5.2,118.0,1011.3,2.0,121.0,2.5,0.2
2024.0,Freixo De Espada A Cinta,3058.0,30.7,55.6,5.8,157.0,1050.9,1.0,126.0,1.9,0.6
2024.0,Fronteira,2974.0,21.2,0.0,5.0,85.0,1111.3,3.0,69.0,7.1,1.4
2024.0,Funchal,108129.0,10.8,1.4,6.5,,1377.8,28.0,3551.0,4.8,2.0
2024.0,Fundao,27285.0,15.7,0.0,6.2,682.0,1186.9,10.0,1159.0,3.7,1.4
2024.0,Gaviao,3263.0,34.9,0.0,3.9,79.0,1252.5,4.0,105.0,3.9,0.0
2024.0,Gois,3822.0,21.5,0.0,6.0,104.0,1001.0,2.0,96.0,1.3,0.5
2024.0,Golega,5488.0,15.4,0.0,6.0,81.0,1224.7,3.0,186.0,17.0,2.6
2024.0,Gondomar,169388.0,9.6,2.6,6.8,5410.0,1222.9,34.0,3256.0,2.0,1.8
2024.0,Gouveia,12301.0,18.7,0.0,4.9,326.0,1098.8,8.0,299.0,2.5,1.9
2024.0,Grandola,14226.0,15.1,0.0,10.0,207.0,1408.7,5.0,714.0,3.7,1.3
2024.0,Guarda,40046.0,13.4,0.0,6.8,993.0,1330.6,13.0,988.0,3.0,1.2
2024.0,Guimaraes,156513.0,8.9,1.8,7.2,6602.0,1179.0,35.0,3032.0,2.2,1.7
2024.0,Horta,14466.0,9.9,8.9,7.7,,1315.4,5.0,448.0,3.2,2.1
2024.0,Idanha-A-Nova,8541.0,25.2,0.0,5.8,415.0,1171.5,8.0,424.0,2.3,0.9
2024.0,Ilhavo,43210.0,9.4,0.0,6.8,1032.0,1403.3,8.0,1466.0,2.1,1.3
2024.0,Lagoa,25535.0,9.8,0.0,8.6,826.0,1264.0,8.0,1126.0,2.9,1.9
2024.0,Lagoa [R.A.A.],15130.0,7.6,0.0,8.7,,1173.0,5.0,670.0,1.1,1.8
2024.0,Lagos,35241.0,10.7,10.5,8.2,1009.0,1185.7,8.0,1490.0,5.1,1.7
2024.0,Lajes Das Flores,1456.0,13.1,0.0,7.6,,1122.0,0.0,21.0,2.1,2.8
2024.0,Lajes Do Pico,4398.0,15.5,26.3,8.6,,1064.6,2.0,51.0,2.7,1.1
2024.0,Lamego,24037.0,13.1,0.0,5.1,1487.0,1123.1,12.0,522.0,3.0,1.7
2024.0,Leiria,136006.0,9.9,0.0,8.0,3211.0,1334.9,33.0,3584.0,3.5,1.8
2024.0,Lisboa,575739.0,11.5,1.7,10.1,18662.0,1985.6,245.0,30853.0,4.9,1.4
2024.0,Loule,75764.0,11.6,6.3,10.6,2000.0,1264.5,15.0,4650.0,2.8,1.4
2024.0,Loures,209877.0,9.8,3.0,11.1,6038.0,1440.3,54.0,6210.0,2.6,1.5
2024.0,Lourinha,28978.0,11.5,0.0,7.9,645.0,1169.6,6.0,793.0,4.1,0.8
2024.0,Lousa,17662.0,11.6,0.0,6.2,516.0,1220.6,5.0,303.0,3.0,2.7
2024.0,Lousada,48652.0,7.8,0.0,7.5,1585.0,1076.2,9.0,962.0,2.6,1.6
2024.0,Macao,6399.0,23.1,0.0,3.9,121.0,1072.8,5.0,215.0,1.6,0.5
2024.0,Macedo De Cavaleiros,14253.0,14.7,0.0,4.4,557.0,1108.0,4.0,364.0,3.4,0.8
2024.0,Machico,19679.0,11.8,24.4,6.3,,1229.7,5.0,475.0,4.5,2.0
2024.0,Madalena,6559.0,11.9,0.0,7.3,,1136.7,2.0,232.0,3.7,3.4
2024.0,Mafra,91248.0,7.3,4.0,8.3,1413.0,1256.0,17.0,2340.0,4.9,1.7
2024.0,Maia,144664.0,8.0,2.0,6.8,3512.0,1524.7,28.0,4048.0,3.2,1.7
2024.0,Mangualde,18766.0,14.8,0.0,6.0,549.0,1342.5,8.0,586.0,4.3,2.3
2024.0,Manteigas,2951.0,12.6,0.0,6.5,52.0,1067.3,2.0,84.0,3.4,0.0
2024.0,Marco De Canaveses,49501.0,9.4,0.0,6.8,2579.0,1087.3,12.0,1173.0,4.1,2.0
2024.0,Marinha Grande,41773.0,10.7,6.7,7.2,1635.0,1515.6,9.0,1258.0,3.3,1.8
2024.0,Marvao,3020.0,18.9,0.0,7.3,51.0,972.4,3.0,62.0,3.3,2.3
2024.0,Matosinhos,181046.0,9.9,3.5,6.4,6200.0,1600.7,37.0,5202.0,2.7,1.7
2024.0,Mealhada,20023.0,11.7,0.0,5.9,385.0,1340.5,7.0,500.0,4.0,1.6
2024.0,Meda,4594.0,17.0,0.0,5.2,51.0,1019.1,1.0,113.0,2.2,0.7
2024.0,Melgaco,7557.0,22.6,0.0,3.8,107.0,1069.4,3.0,317.0,1.8,1.3
2024.0,Mertola,6066.0,21.8,0.0,4.4,148.0,1038.6,2.0,137.0,3.1,0.5
2024.0,Mesao Frio,3449.0,16.4,0.0,3.5,168.0,1029.5,3.0,96.0,6.1,0.9
2024.0,Mira,12720.0,13.8,0.0,6.5,277.0,1144.4,6.0,326.0,1.8,0.8
2024.0,Miranda Do Corvo,12269.0,14.1,0.0,5.6,301.0,1098.0,3.0,205.0,2.5,2.0
2024.0,Miranda Do Douro,6220.0,19.7,0.0,3.2,157.0,1046.2,2.0,187.0,1.3,0.8
2024.0,Mirandela,21344.0,13.4,9.2,5.1,756.0,1135.7,7.0,593.0,2.5,1.5
2024.0,Mogadouro,8169.0,18.9,0.0,6.1,294.0,1045.9,2.0,118.0,3.0,0.6
2024.0,Moimenta Da Beira,9776.0,13.7,14.3,7.2,642.0,1041.0,3.0,294.0,3.1,2.2
2024.0,Moita,70399.0,11.2,3.9,11.0,2704.0,1257.8,16.0,2403.0,3.6,2.0
